tk.mybatis.mapper.MapperException: 当前实体类不包含名为vin的属性!
	at tk.mybatis.mapper.entity.Example$GeneratedCriteria.column(Example.java:298) ~[mapper-3.4.0.jar:?]
	at tk.mybatis.mapper.entity.Example$GeneratedCriteria.andEqualTo(Example.java:375) ~[mapper-3.4.0.jar:?]
	at tk.mybatis.mapper.entity.Example$Criteria.andEqualTo(Example.java:534) ~[mapper-3.4.0.jar:?]
	at cn.spacewalker.tsp.ft.bigscreen.index.service.impl.IndexServiceImpl.getListByExample(IndexServiceImpl.java:287) ~[classes/:?]
	at cn.spacewalker.tsp.ft.bigscreen.index.service.impl.IndexServiceImpl.queryVehinfo(IndexServiceImpl.java:200) [classes/:?]
	at cn.spacewalker.tsp.ft.bigscreen.index.service.impl.IndexServiceImpl$$FastClassBySpringCGLIB$$f939cacc.invoke(<generated>) [classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) [spring-core-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
